#* flat
PieceEvalComponent 16
PiecePair 13296
King25EffectAttack 2176
King25EffectYAttack 19584
PiecePairKing 1488375
BishopExchangeSilverKing 393660
EnterKingDefense 96
#* opening
PieceStand 40
King25EffectEach 360
PawnDropDefense 9
PawnDropAttack 9
NoPawnOnStand 1
GoldRetreat 9
SilverRetreat 9
KnightAdvance 9
AllMajor 1
KingXBlocked 10
KingXBlockedY 90
AllGold 1
PtypeX 80
PtypeY 144
AnagumaEmpty 4
NonPawnPieceStand 21
King25EffectDefense 2176
King25EffectYDefense 19584
RookMobility 36
BishopMobility 36
LanceMobility 9
RookEffect 612
RookEffectDefense 612
BishopEffect 612
BishopEffectDefense 612
PawnAdvance 9
PawnDropYAttack 81
PawnDropYDefense 81
KnightCheck 1
#* midgame
PieceStand 40
King25EffectEach 360
PawnDropDefense 9
PawnDropAttack 9
NoPawnOnStand 1
GoldRetreat 9
SilverRetreat 9
KnightAdvance 9
AllMajor 1
KingXBlocked 10
KingXBlockedY 90
AllGold 1
PtypeX 80
PtypeY 144
AnagumaEmpty 4
NonPawnPieceStand 21
King25EffectDefense 2176
King25EffectYDefense 19584
RookMobility 36
BishopMobility 36
LanceMobility 9
RookEffect 612
RookEffectDefense 612
BishopEffect 612
BishopEffectDefense 612
PawnAdvance 9
PawnDropYAttack 81
PawnDropYDefense 81
KnightCheck 1
#* midgame2
PieceStand 40
King25EffectEach 360
PawnDropDefense 9
PawnDropAttack 9
NoPawnOnStand 1
GoldRetreat 9
SilverRetreat 9
KnightAdvance 9
AllMajor 1
KingXBlocked 10
KingXBlockedY 90
AllGold 1
PtypeX 80
PtypeY 144
AnagumaEmpty 4
NonPawnPieceStand 21
King25EffectDefense 2176
King25EffectYDefense 19584
RookMobility 36
BishopMobility 36
LanceMobility 9
RookEffect 612
RookEffectDefense 612
BishopEffect 612
BishopEffectDefense 612
PawnAdvance 9
PawnDropYAttack 81
PawnDropYDefense 81
KnightCheck 1
#* endgame
PieceStand 40
King25EffectEach 360
PawnDropDefense 9
PawnDropAttack 9
NoPawnOnStand 1
GoldRetreat 9
SilverRetreat 9
KnightAdvance 9
AllMajor 1
KingXBlocked 10
KingXBlockedY 90
AllGold 1
PtypeX 80
PtypeY 144
AnagumaEmpty 4
NonPawnPieceStand 21
King25EffectDefense 2176
King25EffectYDefense 19584
RookMobility 36
BishopMobility 36
LanceMobility 9
RookEffect 612
RookEffectDefense 612
BishopEffect 612
BishopEffectDefense 612
PawnAdvance 9
PawnDropYAttack 81
PawnDropYDefense 81
KnightCheck 1
#* quadruple
PieceKingRelativeBoth 17136
NonPawnPieceStandTurn 176
King25EffectEachX 12000
King25EffectEachY 12960
RookPawnY 720
RookEffectPiece 128
BishopEffectPiece 128
PieceStandY 2880
RookEffectPieceKingRelative 156672
BishopEffectPieceKingRelative 156672
RookPawnYX 12960
PawnPtypePtype 4096
PromotedMinorPieces 36
PieceKingRelativeNoSupport 17136
NonPawnAttacked 256
PtypeYY 10368
PawnPtypePtypeY 36864
PawnDropX 360
King3Pieces 12288
King3PiecesXY 172032
King25EffectEachXY 108000
BishopHead 128
BishopHeadKingRelative 19584
KnightCheckY 36
KnightHead 36
RookPromoteDefense 1024
PawnDropPawnStand 72
PawnDropPawnStandX 360
PawnDropPawnStandY 648
KnightHeadOppPiecePawnOnStand 576
KingXBothBlocked 20
KingXBothBlockedY 180
KingRookBishop 1498176
PromotedMinorPiecesY 648
King25EffectSupported 1156
King25EffectSupportedY 10404
NonPawnAttackedKingRelatve 78336
NonPawnAttackedPtype 4096
PtypeCount 640
KingXBothBlocked3 320
KingXBothBlocked3Y 2880
PtypeCountXY 8960
PtypeCountXYAttack 8960
LanceEffectPieceKingRelative 39168
KingMobility 12960
KingMobilitySum 11700
PtypeYPawnY 5760
GoldAndSilverNearKing 4860
PtypeCombination 32768
PieceStandCombinationBoth 65536
King25BothSide 32768
King25BothSideX 163840
King25BothSideY 294912
GoldAndSilverNearKingCombination 38880
KingMobilityWithRook 12960
KingMobilityWithBishop 12960
NumPiecesBetweenBishopAndKingSelf 36
NumPiecesBetweenBishopAndKingOpp 36
NumPiecesBetweenBishopAndKingAll 36
King25Effect3 9600
SilverHeadPawnKingRelative 612
GoldKnightKingRelative 612
RookMobilitySum 136
RookMobilityX 720
RookMobilityY 1296
RookMobilitySumKingX 612
RookMobilityXKingX 3240
PinPtype 320
PinPtypeDistance 2240
BishopMobilityEach 72
BishopBishopPiece 256
NonPawnPieceStandCombinationEach 22500
CanCheckNonPawnPieceStandCombinationEach 22500
King25Effect3Y 86400
RookRook 3200
RookRookPiece 512
PinPtypePawnAttack 192
King25KingMobility 16384
King25KingMobilityX 81920
King25KingMobilityY 147456
King25EffectCountCombination 400
GoldSideMove 56
King25EffectCountCombinationY 3600
RookPromoteDefenseRookH 576
BishopHeadX 640
PawnDropNonDrop 40
PawnStateKingRelative 144
SilverFork 40
BishopRookFork 4096
BishopStandRank5 128
KnightFork 4096
NonPawnAttackedPtypePair 1048576
MajorCheckWithCapture 256
SilverAdvance26 4
RookSilverKnight 1180980
BishopSilverKnight 1180980
AttackMajorsInBase 8192
CheckShadowPtype 320
Promotion37 64
